Variable:,tas
Country:,Chile
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,13.70,13.41,12.41,9.91,7.88,6.89,5.40,6.25,8.81,9.80,11.16,13.03
1902,13.77,13.36,12.23,10.91,8.06,5.88,4.13,4.42,7.51,8.97,10.36,12.72
1903,13.20,12.88,11.35,9.15,7.63,5.67,5.19,5.41,8.35,8.75,10.27,11.84
1904,13.78,13.06,11.16,10.62,7.66,6.03,5.49,6.04,8.33,8.51,10.10,12.12
1905,13.72,13.03,12.38,9.32,6.54,5.97,4.29,5.56,7.51,8.23,10.13,11.40
1906,13.06,13.78,12.43,9.70,7.92,3.68,4.33,5.89,7.37,9.55,11.13,11.77
1907,13.37,12.96,11.45,8.75,6.41,4.03,5.14,4.98,6.43,8.39,10.83,11.54
1908,13.41,13.35,12.25,8.17,6.91,6.19,5.44,5.06,6.86,8.34,9.88,11.70
1909,13.75,12.45,11.96,9.45,6.15,4.78,4.54,6.02,7.31,8.54,9.93,11.14
1910,12.31,12.44,10.85,8.68,7.03,5.41,4.93,6.04,7.64,9.45,11.28,12.27
1911,13.20,12.70,11.22,8.51,7.30,5.38,5.49,4.73,6.45,8.59,10.84,12.68
1912,13.90,13.40,12.80,10.07,6.50,5.72,5.14,5.34,7.89,9.95,10.06,13.06
1913,13.74,13.85,11.86,10.39,7.14,6.05,6.11,5.88,8.05,9.19,11.36,12.44
1914,13.45,13.68,11.89,9.11,7.48,5.77,6.21,5.59,6.70,8.37,9.41,12.16
1915,13.18,13.35,11.71,9.07,6.94,4.03,5.91,6.36,7.70,9.71,11.20,12.53
1916,13.58,13.29,11.71,10.27,7.95,3.60,4.25,5.95,7.93,9.92,11.18,12.11
1917,13.70,13.11,11.52,9.94,6.60,5.79,5.13,5.70,7.65,9.37,11.32,12.63
1918,12.78,13.30,11.64,9.68,6.14,5.38,5.09,5.81,6.72,9.13,10.54,13.22
1919,14.30,13.70,12.16,9.61,9.02,5.41,5.39,6.03,6.88,9.35,10.34,13.03
1920,14.29,13.52,11.92,10.51,7.62,5.25,4.50,6.37,7.91,8.72,11.04,12.34
1921,12.96,12.52,11.41,10.02,7.78,4.00,4.51,5.47,7.07,9.03,11.11,12.48
1922,12.95,13.02,11.50,9.28,7.82,4.05,5.98,4.98,7.99,8.36,11.05,12.63
1923,13.28,13.49,11.88,9.41,6.78,5.62,3.51,4.82,7.45,8.22,10.97,11.65
1924,13.96,13.31,11.78,9.62,6.77,5.58,4.89,5.28,7.03,9.31,10.80,12.64
1925,13.16,12.94,12.52,9.40,6.94,4.62,4.74,6.49,7.45,8.73,11.17,12.67
1926,13.53,13.61,12.34,9.33,6.91,5.98,4.91,6.28,7.34,9.21,11.00,12.48
1927,13.16,13.98,12.21,9.79,7.06,5.09,4.91,5.99,6.55,9.50,11.24,12.28
1928,12.66,12.59,11.17,9.34,6.88,4.59,4.99,5.92,7.56,9.38,11.08,11.47
1929,13.76,13.47,11.76,10.56,6.63,5.32,5.78,5.65,7.77,8.68,10.93,12.12
1930,13.80,14.00,11.83,10.27,7.10,6.63,4.31,4.84,8.01,8.20,11.04,12.50
1931,13.23,13.64,11.70,9.08,5.80,4.52,4.70,5.51,6.08,9.52,9.71,12.71
1932,13.64,13.28,12.17,9.48,6.76,5.38,5.95,5.05,7.35,9.20,11.18,12.00
1933,12.79,12.62,11.27,9.74,7.53,5.35,4.17,6.32,7.40,8.98,10.42,11.73
1934,13.77,11.96,11.53,8.59,7.07,5.35,5.36,6.21,6.97,8.49,10.03,11.67
1935,13.26,12.97,12.67,8.93,8.37,5.92,4.54,6.12,6.12,7.57,10.93,11.96
1936,13.43,13.15,11.53,9.68,6.28,4.82,5.71,5.08,7.28,8.85,10.71,11.91
1937,13.43,13.12,11.21,9.36,6.52,5.59,4.64,5.31,6.98,8.28,10.58,12.76
1938,12.02,12.60,10.76,8.17,7.39,5.21,5.00,4.61,7.20,8.94,10.55,12.69
1939,13.37,12.74,11.20,8.33,7.03,6.16,5.61,6.54,7.23,8.64,9.76,12.00
1940,12.75,13.09,11.16,8.87,7.26,6.06,6.37,5.40,7.33,8.36,10.29,11.59
1941,13.83,12.46,11.51,8.28,6.31,5.80,5.94,6.36,6.39,10.00,10.01,12.48
1942,13.90,13.19,10.74,9.03,6.70,3.96,4.11,5.11,7.57,9.13,11.29,12.88
1943,13.78,13.73,11.03,9.73,7.91,5.45,5.55,4.64,7.14,9.41,10.64,13.13
1944,13.07,13.24,12.11,9.79,7.51,5.51,5.47,6.01,8.48,9.32,10.90,13.39
1945,14.26,13.45,12.22,10.23,8.01,5.59,4.85,6.82,8.34,9.94,10.54,12.33
1946,12.75,13.07,11.52,10.28,7.10,5.05,4.99,5.75,7.74,8.65,10.80,11.94
1947,13.14,12.96,11.66,9.20,7.29,6.39,4.73,5.31,6.83,9.09,11.64,11.96
1948,13.54,12.90,10.72,9.44,7.43,5.88,4.52,4.46,7.84,9.00,10.59,12.69
1949,13.41,12.69,11.26,10.19,7.15,5.64,4.79,5.33,6.87,8.99,11.37,12.24
1950,13.07,13.26,11.87,9.45,6.61,5.69,5.53,5.74,6.19,8.21,9.88,12.30
1951,12.91,12.27,11.67,9.52,8.22,5.54,5.95,6.46,6.87,9.34,11.08,12.97
1952,14.01,13.79,12.13,10.00,7.75,4.11,5.51,5.81,8.00,9.27,11.03,12.90
1953,13.37,14.01,12.11,9.47,7.72,5.60,4.18,6.63,8.29,8.31,11.20,12.92
1954,13.20,13.44,12.59,9.32,6.33,5.17,4.11,5.72,6.54,8.81,11.35,12.62
1955,14.26,12.75,11.36,9.30,6.73,4.89,3.48,4.91,7.15,8.79,11.59,11.97
1956,12.07,12.87,11.44,8.27,5.99,4.78,5.41,5.44,6.96,8.94,11.39,12.84
1957,13.35,13.47,12.99,9.32,8.07,5.11,4.37,5.49,7.06,8.76,11.32,12.49
1958,13.52,13.11,12.36,9.80,6.41,5.53,6.64,4.88,7.10,10.03,10.79,11.66
1959,12.96,13.55,11.64,7.88,6.68,5.37,5.27,5.18,7.31,8.71,10.93,12.93
1960,14.31,13.94,12.00,9.72,7.05,5.15,4.49,5.82,7.27,8.67,11.18,12.65
1961,13.19,13.06,11.37,9.11,7.61,4.32,4.41,6.66,6.82,9.44,11.18,12.72
1962,13.23,13.54,12.67,9.11,7.51,5.18,4.17,5.89,7.62,9.69,11.89,13.01
1963,13.08,13.83,11.22,9.87,7.39,5.43,5.75,5.85,6.16,8.65,9.73,12.58
1964,13.78,12.80,10.83,9.42,7.35,3.85,4.55,5.26,7.02,9.31,11.10,12.44
1965,13.52,13.34,12.43,9.28,6.40,7.13,4.38,5.97,6.73,9.12,11.19,11.60
1966,13.59,11.82,11.92,9.84,7.99,5.60,4.39,5.32,6.79,8.64,11.33,11.61
1967,13.18,13.02,11.74,10.51,8.14,3.82,4.47,5.11,6.88,9.04,10.97,13.00
1968,13.46,12.93,11.22,9.20,7.75,5.73,6.08,6.55,7.49,8.44,11.65,12.20
1969,13.78,13.01,11.84,10.13,7.73,5.42,5.33,5.78,7.92,8.42,11.18,13.22
1970,13.26,13.67,11.78,10.66,7.14,5.12,4.96,5.22,8.13,8.87,10.86,11.83
1971,11.79,11.95,11.19,8.31,6.48,3.92,5.45,5.63,7.94,9.09,11.07,11.73
1972,13.60,13.04,10.71,9.43,7.15,5.54,4.73,5.02,7.32,8.17,10.93,13.05
1973,13.39,13.37,12.17,9.05,6.96,5.47,3.49,5.48,6.84,8.95,10.58,11.87
1974,12.87,12.17,11.40,9.52,7.09,4.88,5.00,5.42,6.53,9.17,10.73,11.71
1975,13.87,12.82,11.65,9.51,7.10,6.05,4.21,4.78,7.01,8.83,9.89,12.04
1976,12.39,13.05,10.18,8.71,7.32,4.59,4.60,5.24,6.93,8.85,10.91,12.30
1977,13.43,12.98,11.96,9.98,7.45,5.72,4.77,5.54,7.85,9.66,10.97,13.00
1978,12.93,13.72,11.82,9.90,7.70,5.05,6.17,4.98,7.94,9.10,11.30,12.81
1979,13.81,13.17,11.59,9.48,7.47,5.41,5.77,6.84,6.45,8.78,10.29,12.40
1980,13.99,13.42,12.89,8.65,7.70,5.29,4.91,6.08,7.57,9.10,10.14,12.66
1981,13.10,13.32,12.00,9.99,7.93,5.35,5.14,6.30,6.75,9.21,10.70,12.74
1982,13.88,12.85,11.60,10.15,8.24,4.15,4.63,6.12,7.88,9.00,10.86,13.22
1983,14.25,13.20,12.36,10.23,7.39,4.24,4.84,5.77,6.64,9.66,11.43,13.75
1984,13.50,12.63,11.74,8.91,6.00,3.23,3.86,4.87,7.78,9.36,10.81,12.39
1985,13.50,13.20,11.70,9.08,7.49,6.34,5.17,6.12,7.66,9.22,11.69,12.75
1986,13.41,12.85,11.19,9.27,7.38,5.48,5.66,6.14,7.19,9.91,10.63,13.13
1987,13.82,14.17,12.60,10.22,6.58,6.41,6.20,5.52,7.20,9.87,12.01,12.46
1988,13.18,13.76,12.36,9.28,6.62,5.13,4.03,5.49,7.00,8.64,11.65,12.52
1989,13.62,14.28,11.59,9.52,6.85,6.26,5.20,5.87,6.87,9.72,11.69,12.92
1990,13.51,13.68,11.52,8.88,7.25,5.54,5.15,6.68,7.07,9.52,10.92,12.52
1991,13.33,13.37,12.28,9.95,7.97,5.72,4.87,5.17,7.78,8.41,10.96,11.18
1992,14.00,12.53,12.60,9.63,6.79,5.05,3.59,6.04,7.26,8.89,10.87,12.53
1993,13.47,13.49,12.72,9.52,6.98,5.41,4.81,6.53,7.31,9.45,10.88,12.64
1994,14.02,12.74,12.25,9.57,8.09,6.45,4.86,6.21,8.08,9.24,11.37,13.43
1995,13.21,12.85,11.70,10.10,7.92,5.36,3.99,4.88,7.46,9.34,11.51,14.18
1996,12.84,12.70,12.29,9.04,8.21,4.35,5.18,6.52,7.78,9.59,11.30,12.46
1997,13.62,12.30,12.55,10.66,8.15,5.92,6.14,6.14,7.92,9.11,11.22,12.84
1998,13.70,13.55,11.95,9.90,8.46,6.49,6.69,6.40,6.70,9.94,11.19,13.06
1999,13.53,13.89,11.69,8.96,7.37,4.66,4.54,6.13,7.98,9.60,11.11,12.36
2000,13.43,12.63,11.08,9.90,7.07,5.24,3.99,5.77,6.36,9.29,10.19,12.25
2001,13.30,13.82,11.62,9.12,6.68,5.45,4.33,6.28,7.10,9.71,10.37,13.30
2002,13.42,13.43,11.42,9.13,7.07,3.68,5.20,6.18,7.68,9.19,10.68,12.46
2003,13.58,13.29,12.36,9.09,7.78,6.41,5.45,5.68,7.85,9.81,11.57,11.87
2004,14.42,13.87,12.84,9.83,6.09,6.41,5.13,6.12,8.10,9.60,11.00,13.06
2005,13.50,14.50,11.78,8.93,6.77,5.19,5.28,5.70,6.91,8.67,11.42,12.58
2006,13.89,13.89,11.86,9.72,7.33,6.23,6.13,5.94,7.74,9.89,10.89,12.70
2007,13.63,13.04,11.92,9.64,5.76,4.58,4.06,4.07,7.49,9.27,10.60,12.53
2008,14.02,14.18,12.36,9.13,6.67,5.09,5.96,5.49,7.53,9.56,12.07,13.58
2009,13.79,13.64,12.78,10.97,7.83,5.63,4.73,6.64,6.79,9.14,10.31,12.18
2010,13.74,12.97,12.89,9.37,7.12,5.82,4.01,5.05,7.40,9.26,10.86,12.10
2011,13.53,13.37,11.69,9.78,7.40,5.56,4.72,5.13,8.06,9.08,11.71,13.52
2012,14.69,13.22,12.61,9.68,7.82,5.48,4.56,6.17,8.39,9.41,11.72,12.37
2013,14.59,13.77,11.49,10.43,7.84,6.44,5.24,5.19,6.75,9.79,11.17,13.67
2014,13.78,12.87,11.21,9.31,7.64,5.73,5.42,7.18,8.21,10.32,10.88,12.41
2015,13.96,13.58,13.18,11.08,8.39,6.47,5.81,6.76,7.54,8.30,10.50,12.78
2016,14.37,14.31,12.79,8.93,7.35,5.35,5.53,6.95,8.11,9.69,11.55,13.27
2017,14.70,14.68,12.34,9.90,7.75,5.51,6.07,6.55,7.70,9.11,11.34,13.07
2018,13.90,14.34,11.90,10.49,7.88,4.58,4.25,6.02,8.32,8.95,11.44,12.99
2019,13.39,13.89,11.74,10.38,7.57,5.90,5.65,5.88,7.42,9.15,11.97,13.27
2020,14.52,13.77,13.72,10.80,7.97,5.74,4.37,5.86,8.06,9.87,12.07,13.01
2021,13.45,13.67,12.35,10.95,7.51,5.34,5.72,6.45,8.55,9.92,11.41,13.55
